top_k_dict['CHEMBL1163125'][1] = [141, 159, 91, 160, 103, 144, 42, 108, 62, 150, 149, 84, 87, 57, 114, 101, 71, 126, 107, 83, 85, 105, 134, 115, 97]
top_k_dict['CHEMBL1163125'][2] = [42, 103, 108, 149, 93, 72, 85, 115, 87, 65, 110, 38, 144, 91, 82, 141, 160, 150, 71, 107, 101, 84, 62, 114, 105]
top_k_dict['CHEMBL1163125'][3] = [87, 148, 101, 141, 74, 144, 62, 153, 82, 84, 149, 96, 57, 93, 108, 160, 71, 114, 150, 38, 42, 105, 85, 107, 83]
top_k_dict['CHEMBL1163125'][4] = [96, 134, 87, 124, 144, 149, 82, 159, 101, 141, 83, 65, 71, 91, 160, 108, 72, 107, 150, 42, 93, 62, 112, 114, 103]
top_k_dict['CHEMBL1163125'][5] = [134, 83, 42, 87, 160, 144, 57, 107, 65, 104, 116, 82, 71, 133, 153, 141, 149, 62, 150, 108, 101, 85, 72, 159, 90]
top_k_dict['CHEMBL1163125'][6] = [107, 108, 114, 93, 144, 138, 105, 84, 101, 143, 85, 62, 116, 150, 127, 149, 141, 160, 87, 71, 134, 42, 82, 91, 102]
top_k_dict['CHEMBL1163125'][7] = [144, 149, 103, 107, 87, 126, 109, 139, 150, 134, 154, 101, 155, 116, 57, 141, 160, 114, 62, 108, 42, 85, 84, 72, 93]
top_k_dict['CHEMBL1163125'][8] = [82, 141, 42, 134, 160, 144, 95, 71, 87, 85, 157, 124, 84, 96, 103, 149, 62, 107, 101, 83, 159, 150, 90, 115, 114]
top_k_dict['CHEMBL1163125'][9] = [144, 105, 160, 84, 134, 85, 75, 127, 157, 149, 141, 131, 143, 57, 93, 150, 42, 108, 114, 106, 71, 82, 101, 152, 87]
top_k_dict['CHEMBL1163125'][10] = [150, 84, 42, 108, 96, 105, 152, 72, 107, 85, 134, 38, 62, 87, 71, 149, 141, 144, 101, 93, 83, 114, 124, 82, 91]
top_k_dict['CHEMBL1914'][1] = [111, 155, 118, 23, 75, 62, 159, 107, 38, 112, 109, 128, 79, 91, 116, 114, 82, 138, 77, 86, 42, 124, 115, 94, 90]
top_k_dict['CHEMBL1914'][2] = [112, 77, 114, 79, 38, 108, 91, 118, 155, 129, 86, 150, 115, 105, 106, 62, 82, 107, 128, 134, 116, 42, 90, 138, 101]
top_k_dict['CHEMBL1914'][3] = [136, 86, 79, 104, 115, 77, 138, 150, 84, 107, 90, 62, 111, 118, 112, 82, 155, 128, 91, 38, 129, 147, 114, 116, 159]
top_k_dict['CHEMBL1914'][4] = [90, 111, 82, 23, 134, 77, 42, 155, 91, 116, 120, 153, 118, 79, 115, 62, 128, 138, 38, 107, 124, 129, 150, 114, 147]
top_k_dict['CHEMBL1914'][5] = [114, 90, 77, 155, 112, 120, 154, 153, 108, 116, 91, 115, 82, 42, 86, 62, 138, 79, 128, 106, 38, 126, 147, 111, 136]
top_k_dict['CHEMBL1914'][6] = [42, 155, 128, 84, 23, 82, 115, 147, 77, 91, 106, 62, 150, 57, 90, 138, 79, 129, 86, 112, 111, 118, 38, 107, 114]
top_k_dict['CHEMBL1914'][7] = [23, 108, 107, 111, 77, 134, 38, 136, 128, 90, 91, 79, 150, 120, 138, 62, 155, 82, 86, 42, 106, 114, 115, 129, 104]
top_k_dict['CHEMBL1914'][8] = [155, 77, 138, 111, 23, 100, 62, 82, 38, 86, 147, 104, 107, 112, 42, 128, 79, 129, 114, 115, 134, 106, 91, 116, 150]
top_k_dict['CHEMBL1914'][9] = [128, 107, 77, 23, 150, 79, 82, 136, 118, 147, 106, 42, 111, 62, 91, 38, 90, 155, 138, 112, 115, 129, 86, 116, 95]
top_k_dict['CHEMBL1914'][10] = [150, 144, 114, 79, 134, 155, 90, 62, 38, 115, 106, 107, 86, 128, 124, 138, 77, 42, 82, 129, 94, 91, 112, 120, 100]
top_k_dict['CHEMBL204'][1] = [101, 75, 38, 92, 155, 43, 93, 103, 62, 78, 154, 90, 151, 86, 148, 84, 82, 119, 131, 95, 110, 77, 91, 132, 100]
top_k_dict['CHEMBL204'][2] = [83, 84, 93, 95, 110, 151, 38, 78, 148, 92, 155, 90, 43, 104, 101, 119, 82, 77, 131, 91, 113, 115, 132, 153, 42]
top_k_dict['CHEMBL204'][3] = [84, 155, 38, 154, 131, 62, 104, 153, 101, 119, 92, 105, 82, 78, 75, 43, 77, 103, 138, 150, 110, 95, 151, 85, 79]
top_k_dict['CHEMBL204'][4] = [92, 77, 103, 131, 95, 119, 122, 148, 140, 82, 93, 153, 151, 38, 159, 84, 43, 78, 91, 155, 62, 110, 100, 104, 139]
top_k_dict['CHEMBL204'][5] = [38, 75, 95, 100, 119, 104, 148, 82, 115, 136, 110, 131, 78, 90, 84, 43, 92, 155, 77, 151, 91, 62, 146, 159, 74]
top_k_dict['CHEMBL204'][6] = [151, 82, 148, 43, 92, 84, 57, 77, 119, 38, 25, 95, 110, 153, 159, 78, 131, 91, 104, 155, 100, 103, 42, 62, 117]
top_k_dict['CHEMBL204'][7] = [84, 82, 43, 95, 126, 77, 122, 78, 93, 79, 110, 138, 75, 131, 111, 119, 38, 92, 155, 151, 104, 91, 100, 153, 85]
top_k_dict['CHEMBL204'][8] = [82, 77, 119, 92, 110, 148, 98, 131, 129, 104, 42, 91, 95, 43, 155, 84, 78, 38, 151, 62, 103, 138, 100, 85, 115]
top_k_dict['CHEMBL204'][9] = [103, 155, 90, 84, 119, 25, 86, 92, 151, 38, 138, 93, 79, 82, 77, 43, 78, 131, 91, 110, 95, 98, 104, 153, 100]
top_k_dict['CHEMBL204'][10] = [104, 82, 110, 127, 43, 91, 131, 88, 25, 86, 92, 36, 113, 103, 151, 84, 119, 78, 77, 38, 95, 155, 114, 62, 93]
top_k_dict['CHEMBL214'][1] = [83, 52, 136, 151, 144, 131, 117, 90, 86, 126, 118, 94, 112, 129, 110, 128, 146, 80, 106, 124, 93, 159, 82, 38, 77]
top_k_dict['CHEMBL214'][2] = [132, 93, 151, 62, 152, 128, 143, 86, 147, 77, 126, 113, 38, 138, 124, 131, 129, 80, 83, 94, 146, 106, 52, 118, 96]
top_k_dict['CHEMBL214'][3] = [38, 94, 149, 93, 128, 80, 136, 112, 146, 113, 110, 62, 126, 138, 91, 131, 129, 106, 124, 86, 82, 117, 159, 97, 151]
top_k_dict['CHEMBL214'][4] = [62, 105, 151, 82, 136, 86, 117, 146, 135, 124, 138, 52, 38, 131, 98, 129, 128, 80, 93, 90, 87, 133, 103, 155, 94]
